project_slug,project_name
defibasket-corp,defibasket-corp
enso-collective,enso-collective
function03-labs,function03-labs
get-illuminated,get-Illuminated
gigantix-wallet,gigantix-wallet
gracie-platform,gracie-platform
grow-ecosystems,grow-ecosystems
near-everything,near-everything
taiverse-public,taiverse-public
thedreamdao-eth,thedreamdao-eth
toaster-finance,toaster-finance
web3association,web3association
zklinkprotocol,zkLink Protocol
zkp-co-learning,zkp-co-learning
aperture-finance,Aperture-Finance
awesome-optimism-lucas-op,Awesome Optimism
bankless-academy,Bankless Academy
blockridenft-org,BlockrideNFT-org
chronosex,Chronos Exchange
keyko-io,DeFi Marketplace
ephemery-testnet,Ephemery Testnet
ethereum-ecuador,Ethereum Ecuador
open-rpc,Filecoin+OpenRPC
ipfs-force-community,Filscan Explorer
flemingprotocol,Fleming Protocol
frontierregistry,FrontierRegistry
gammastrategies,Gamma Strategies
global-interlink,Global-Interlink
gravita-protocol,Gravita Protocol
guardian-project,Guardian Project
besu-hyperledger,Hyperledger Besu
impermax-finance,Impermax Finance
innovaz-platform,Innovaz-platform
internet-archive,Internet Archive
inverter-network,Inverter Network
liquity,Liquity Protocol
locksmithwallet,Locksmith Wallet
lodestarfinance,Lodestar Finance
maven-foundation,Maven-Foundation
membranefi,Membrane Finance
nacion-bankless,Nación Bankless
neptunechain-inc,NeptuneChain-Inc
numbersprotocol,Numbers Protocol
open-web-academy,Open Web Academy
particle-network,Particle Network
pheasant-network,Pheasant Network
pistachio-wallet,Pistachio-Wallet
projectmerlindao,ProjectMerlinDAO
secureum-race,RACE by Secureum
redstone-finance,Redstone Finance
shift-collective,Shift Collective
social-dev-token,Social-Dev-Token
stargate-finance,Stargate Finance
stories-unveiled,Stories-Unveiled
supermodular-xyz,Supermodular.xyz
symphony-finance,Symphony Finance
the-stack-report,The Stack Report
treejer,Treejer Protocol
unit-blocktree-toknowwhy,UNIT & Blocktree
umbrella-network,Umbrella Network
unruggable-labs,Unruggable Names
co-vo-co,Voting Contracts
web3hacker-world,Web3Hacker-World
amphitheatre-app,amphitheatre-app
contributionlabs,contributionlabs
creativeplatform,creativeplatform
delegation-tools,delegation.tools
ethereumcolombia,ethereumcolombia
friends-of-pooly,friends-of-pooly
governance-stuff,governance-stuff
web3devcommunity,web3devcommunity
aerodrome-finance,Aerodrome Finance
eea-oasis,Baseline Protocol
uniwhales,Cielo & UniWhales
coinhook-orgs,Coinhook (Mercle)
despace-community,DeSpace-Community
distributed-press,Distributed Press
dolomite-exchange,Dolomite Exchange
ethereumhn,Ethereum Honduras
research-ethereum,Ethereum Research
farcaster-indexer-gskril,Farcaster Indexer
interest-protocol,Interest Protocol
kassandrafinance,Kassandra Finance
liquid-resilience-digoppgroup,Liquid Resilience
m3tering,M3tering Protocol
planetarycouncil,Planetary Council
prettier-solidity,Prettier Solidity
proof-of-humanity,Proof of Humanity
ricochet-exchange,Ricochet-Exchange
seamless-protocol,Seamless Protocol
shipyard-software,Shipyard Software
smallbraingames,Small Brain Games
spacemarketplace,Space Marketplace
symbiosis-finance,Symbiosis Finance
theslipstreamteam,TheSlipstreamTeam
threshold-network,Threshold Network
ultrasoundmoney,Ultra Sound Money
unlimitednetwork,Unlimited Network
w3b3d3v,Web3dev Community
wizard-scientific,Wizard-Scientific
fundingthecommons,fundingthecommons
powerpool-finance,powerpool-finance
solidity-analyzer-parmanuxyz,solidity-analyzer
solidity-coverage-sc-forks,solidity-coverage
we-create-project,we-create-project
aspiringdevelopers,AspiringDevelopers
blockchainedindia,Blockchained India
capyloon,Capyloon Mobile OS
chromatic-protocol,Chromatic Protocol
composablefi,Composable Finance
crowdfundedcures,Crowd Funded Cures
cybercat-institute,CyberCat-Institute
dropchain-atlantis,Dropchain-Atlantis
eqbtech,Equilibria Finance
growth-and-girders,Growth-and-Girders
irrigationprotocol,IrrigationProtocol
kenlabs,KEN Labs Education
lighthouse-web3,Lighthouse Storage
lotus-farcaste-s0nik42,Lotus Farcaster v2
twinquasar,Lotus Farcaster v3
ovm-plasma-group,OVM (Plasma Group)
open-source-zuzalu,Open-Source-Zuzalu
ouroboros-research,Ouroboros-Research
perpetual-protocol,Perpetual Protocol
piethereumhardware,PiEthereumHardware
plants-and-pillars,Plants And Pillars
positiveblockchain,PositiveBlockchain
powerloom,PowerLoom Protocol
proof-of-innocence-chainway,Proof of Innocence
reservoirprotocol,Reservoir Protocol
satisfiedvagabonds,SatisfiedVagabonds
starboard-ventures,Starboard Ventures
portal-network-specs-ethereum,The Portal Network
solidity-guild,The Solidity Guild
tkn-tickerdao,Token Name Service
wasmedge,WasmEdge-based FVM
wildcards-protocol,Wildcards Protocol
zkp2p,ZKP2P Fiat On Ramp
consequenceneutral,consequenceneutral
notyourgallery-xyz,notyourgallery-xyz
carmineoptions,Carmine Options AMM
decentralized-co-op,Decentralized-Co-op
ens-wayback-machine,ENS Wayback Machine
eoa-blockchain-labs,EOA-Blockchain-Labs
core-emergent-reputation,Emergent Reputation
ethdominicana,Ethereum Dominicana
footprintanalytics,Footprint Analytics
rust-kzg-sifraitech,Grandine (rust-kzg)
gravity-dao-archive,Gravity DAO Archive
heart-games-pte-ltd,Heart-Games-Pte-Ltd
innomic-gamechanger,Innomic-GameChanger
kibi-navigation-hub,KiBi-Navigation-Hub
mechanism-institute,Mechanism Institute
neptune-mutual-blue,Neptune Mutual Blue
notarizedscreenshot,NotarizedScreenshot
open-data-community-web3,Open Data Community
openregistry-containerish,OpenRegistry x IPFS
polynomial-protocol,Polynomial Protocol
shivarthu-democracy,Shivarthu Democracy
synthetix-node-synthetixio,Synthetix IPFS Node
wuw-whateveryouwant,WUW-WhateverYouWant
open-oracle-origami,open-oracle-origami
cannon-geohot,Cannon (George Hotz)
muragekibicho,Cosines For Everyone
digitaltrustprotocol,DigitalTrustProtocol
ethereum-cat-herders,Ethereum Cat Herders
ethereum-org-website-ethereum,Ethereum.Org Website
dedge-project,Filecoin Green: ES4D
glifio,Glif Infinite Scroll
grassrootseconomics,Grassroots Economics
kredeum,Kredeum NFTs Factory
yolo2-pytorch-pingaowang,ML NFT Data Labeling
anyswap,Multichain (Anyswap)
opensource-observer,Open Source Observer
optimism-gas-tracker-buildooor,Optimism Gas Tracker
polysensus-chaintrap,Polysensus Chaintrap
defluencer,Prolly Trees in Rust
threefoldfoundation,ThreeFold Foundation
tomorrow-labs-africa,Tomorrow-Labs-Africa
typechain-dethcrypto,TypeChain / DethCode
all-weather-protocol,all-weather-protocol
farcaster-py-vrypan,farcaster-py & fario
francescoweb3-github,francescoweb3-github
gmx-application-test,gmx-application-test
go-ethereum-hdwallet-miguelmota,go-ethereum-hdwallet
react-native-village,react-native-village
snipermonke-projects,snipermonke-projects
bondi-wealth-security,Bondi-Wealth-Security
eneagon-zenbit-eth,Eneagon by zenbit.eth
filmineio,Filmine Web3 explorer
hedera-hash-developer,Hedera-Hash-developer
hummingbot,Hummingbot Foundation
op-ai-web-asharibali,Optimism AI - ChatBot
prysmaticlabs,Prysm Ethereum Client
satoshi-treasure-game,Satoshi-Treasure-Game
venture-miner,Venture Miner Academy
weekinethnews,Week in Ethereum News
zuzalu-housing,Zuzalu Housing Tetris
blst-supranational,blst by Supranational
grants-stack-frontier,grants-stack-frontier
wallet-test-framework,wallet-test-framework
atomist-castle-capital,Atomist-Castle-Capital
cowri,Cowri (Shell Protocol)
daring-crypto-ventures,Daring-Crypto-Ventures
easier-data-initiative,Easier Data Initiative
halo2-noir-mach-34,Halo2 Backend for Noir
dataseekcn,IPFS VS Code Extension
lync-world,LYNC: GameFi Ecosystem
pokt-foundation,Pocket Network (Grove)
salva-terra-foundation,Salva-Terra-Foundation
andyjagoe,Web3 Product Analytics
nilcrypto3,Weighted threshold BLS
zeroknowledgefm,Zero Knowledge Podcast
cryptocarnes-gitteamhub,Cryptocarnes-GitTeamHub
digital-asset-solutions,Digital-Asset-Solutions
edgeandnode,Edge & Node / The Graph
execution-apis-ethereum,Ethereum Execution APIs
gaslitedrop-poppunkllc,Gaslite Drop by Gaslite
green-digital-guardians,Green Digital Guardians
muck-rock-document-cloud,MuckRock: DocumentCloud
oxcart,Oxcart Applied Research
decentralized-education,decentralized-education
optimism-impact-ranking,optimism-impact-ranking
tokensoft_token-tokensoft,Bidirectional FIL Bridge
nouns-ourzora,Builder Protocol (Nouns)
certificate-verification,Certificate-Verification
ipfspace-zhangpeibin,DDshare (prev. IPFSpace)
saas3-foundation,Decentralized API (DeAI)
optimism-resource-center-govguide,Optimism Resource Center
piethereum-hardware,PiEthereumHardwareWallet
js-ethereum-cryptography-ethereum,js-ethereum-cryptography
naturedefender-safaridao,naturedefender-safariDAO
cosmosforhumanity,Cosmos for Humanity | C4H
polyphene,FVM - High Level Rust SDK
cryptic-entertainments,Filecoin Community Anthem
crypto-apis,Key Management System SDK
lighthouse-sigp,Lighthouse by Sigma Prime
messari,Messari Protocol Services
dappnodepackage-optimism,Optimism DAppNode Package
optimism-prices,Optimism Prices Contracts
princeton-blockchain-club,Princeton-Blockchain-Club
radicalxchange,RadicalxChange Foundation
commonsbuild,Token Engineering Commons
world-wide-web-foundation,World Wide Web Foundation
impact-finance,inTheory Research Funding
docs,Ancon (prev. XDV) Protocol
glitter-tedl-1990,Glitter RSS Reader Desktop
project-squallet-refractor-labs,Project Squallet from Lore
punk-domains,Punk Domains & Iggy Social
stacktical,Stacktical (DSLA Protocol)
postlight,Starling CLI + API Phase 2
metagov,The Metagovernance Project
hildobby,"hildobby""s Dune dashboards"
153x153x153,153 <> Vouch by Blockravers
webrecorder,Browser Based Web Archiving
pm-ethereum,Ethereum Project Management
fraud-detection-and-defense,Fraud-Detection-and-Defense
kzg-marble-machine-xofee,KZG-Marble-machine by Xofee
pepemon-dao,Pepemon: Degen Battleground
portraitgg,Portrait (prev. Blockforge)
kzg-ceremony-specs-ethereum,Powers of Tau Specification
rere-recursos-regenerativos,ReRe-Recursos-Regenerativos
tokenengineeringcommunity,Token Engineering Community
tradingview-alert-connector,Tradingview-Alert-Connector
w3projecthub,W3 Project Hub │ W3展報
utp-ethereum,uTorrent transport protocol
aiinsure4.git-aiinsure,AiInsure - NextGen Insurance
b-labs-research-organisation,B-Labs-Research-Organisation
bunniapp,Bunniapp by Timeless Finance
dexgridpr,DexGrid Community Microgrids
ethereum-attestation-service,Ethereum Attestation Service
ethereum-venezuela-community,Ethereum-Venezuela-Community
statechannels-statechannels,Optimized multi-hop payments
optinames-optimismresolver,Optinames & OptimismResolver
sphinx-chugsplash,Sphinx (formerly ChugSplash)
tokenbound,Tokenbound: Tooling for 6551
seal-inc,seal: UI for smart contracts
artozoproject,Artozo x Filecoin integration
attestation-station-interface-sbvegan,Attestation Station Interface
bonding-curves,Bonding Curves Research Group
execution-spec-tests-ethereum,Ethereum Execution Spec Tests
eth-portal-ethereum,Ethereum Portal Network Tools
qidao-mai-finance,Mai Finance (Qi Dao Protocol)
rig-ethereum,Robust Incentives Group (RIG)
filswan,S3 Compatible Storage Gateway
sniper-monke-gmx-v2-analytics,sniper-monke-gmx-v2-analytics
goerli-eth-clients,Department of Decentralization
electronic-frontier-foundation,Electronic Frontier Foundation
equilibria-xyz,Equilibria (Perennial Finance)
harvard-library-innovation-lab,Harvard Library Innovation Lab
social-machines,Interplanetary Library Catalog
wighawag,Jolly Roger and Hardhat-deploy
mississippi-labs,Mississippi Labs & AutoChessia
wp-rainbow-davisshaver,RainbowKit Login for WordPress
encloud,TEE Enabled Bacalhau Prototype
science-commons-initiative,The Science Commons Initiative
trailofbits,Trail of Bits Security Reviews
womenbiz,Women Biz - Optimism education
aw-labs,Autonomous World Labs (AW Labs)
livepeer-pricing-tool-buidl-labs,DataStation (Miner Marketplace)
directed-development-foundation,DirectEd Development Foundation
blockrockettech,Filecoin backed NFTShapshot Bot
freedom-of-the-press-foundation,Freedom of the Press Foundation
open-defi-notification-protocol,Open Defi Notification Protocol
renovi-nft-mojodigital,Renovi Marketplace Applications
spacetocertificatephysicalmusic,SpaceToCertificatePhysicalMusic
understanding-optimism-codebase-joohhnnn,Understanding Optimism Codebase
aqaro-decentralized-real-estate,aqaro-decentralized-real-estate
human-rights-data-analysis-group,Human Rights Data Analysis Group
starling-filecoin-project,Starling CLI + API User Research
blockchain-governance-experiments,Blockchain-Governance-Experiments
gray-area-foundation-for-the-arts,Gray Area Foundation for the Arts
go-hop-exchange-myelnet,Secondary Retrieval Market (Myel)
wise-crowds-liberating-structures,Wise Crowds Liberating Structures
nethereum-nethereum,.NET SDK + Unity Demo by Nethereum
blockchainedu,Blockchain Education Network (BEN)
definitely-not-m00npapi-slush-fund,Definitely-not-m00npapi-slush-fund
ensdomains,ENS Support for Filecoin Addresses
fusion-icons,Fusion - Open Source Web3 Icon Set
labdao,LabDAO + Bacalhau Core Integration
povp-help-grow,Proof of Volunteer Protocol (POVP)
twocents-os,Two Cents Decentralised Identities
attestation-visualizer-xvoorvaa,Attestation Visualizer for RetroPGF
text-to-text-transfer-transformer-google-research,Decomposing Machine Learning Models
gitcoincn,Gitcoin China Ecosystem Development
itheum,Itheum Decentralised Data Brokerage
0xbcamp,Optimism Solidity Survivor Bootcamp
volaverse,Volaverse: An Educational Metaverse
toadsadventuresincryptosecurityland,toadsadventuresincryptosecurityland
photon-storage,Photon: Distributed Pinning Protocol
datonic,datonic & Gitcoin Grants Data Portal
blits_wallet-blitslabs,Decentralized FIL Loan Market (Blits)
coin-cashew,Ethereum Staking Guides by CoinCashew
fil-wallet-llifezou,FIL-wallet-pro  Focus on miner wallet
kulaearth,Kula (कुल) Regenerative Commons
thelegacynetwork,Legacy – Preserving Memoirs Forever
cryptowhizzard,SBPS: Solar & Battery-Powered Storage
tx-engine-vultureprime,TxEngine - Dune Analytics Alternative
adaptiveresources,v2 Defi for Sustainable Supply Chains
antoinemcgrath,Congress.ai - Legislative Data Archive
opengsn,OpenGSN: Ethereum Gas Stations Network
lf-lifefram,Lifefram - Encyclopedia of the Departed
shambadynamic,Shamba DMRV and Ecological Data Oracle.
wallet-abstraction-qd-qd,Wallet-Abstraction -- ETHGlobal NY 2023
web3renewables,Web3 Renewables - Green Energy Sourcing
hive-ethereum,hive - Ethereum end-to-end test harness
execution-specs-ethereum,Ethereum Execution Client Specifications
storswift,Offline Signature Commands of Owner Wallet
chronicleprotocol,Chronicle Labs (formerly Maker Oracle team)
nft-game-machine-optimus789,Games To Web3 (Previously NFT Game Machine)
eth-infinitism-account-abstraction,Infinitism (ERC-4337) - Account Abstraction
orbit-db-orbitdb,OrbitDB Filecoin Integration by Equilibrium
someresatguides,Somer Esat Ethereum Staking Guides (Ubuntu)
stereum-dev,Stereum - Ethereum Node Installer & Manager
distributed-validator-specs-ethereum,Ethereum Distributed Validator Specification
py-evm-ethereum,Python Implementation of the Ethereum protocol
180protocol,Encryption Utility and Privacy Enhanced Compute
finflix-demo-finflix,FinFlix: Decentralised Crypto Learning Platform
opml-labs,OPML: OPtimistic Machine Learning on Blockchain
consensus-specs-ethereum,Ethereum Proof-of-Stake Consensus Specifications
swimgithub,Unreal Engine NFT Integration By Filecoin & SWIM
emttr-aspiringsecurity,EMTTR: Electronic Medicine Trial and Test Records
cadcad-org,cadCAD: Computer Aided Design for Complex Systems
subconsciousnetwork,`rs-ucan`: Rust crates to support UCAN-based authz
plume-sig,PLUME: Pseudonymously Linked Unique Message Entities
froghub-io,Tool for applying test vectors from Ethereum on FEVM
portal-hive-ethereum,portal-hive - Portal network end-to-end test harness
chainstack,FVM public testnet/mainnet API hosting and operations
eth-wizard-stake-house,eth-wizard: An Ethereum validator installation wizard
wusirdcenter,Decoupling WinningPoSt and WindowPoSt from lotus-miner
digital-mob-filecoin,Block Explorer with FVM / FEVM support [Beryx explorer]
cryptocuriouspr,CryptoCurious- Puerto Rico Blockchain Trade Association
initc3,The Initiative for Cryptocurrencies and Contracts (IC3)
ai-art-attribution-bacalhau-project,Algovera: Decentralised Storage for Data Science Communities
endangeredtokens,Endangered Tokens: Endangered Trees as ReFi Biodiversity Assets 
statwig,StaTwig Supply Chain Visibility for Life Saving Vaccines and Food
proots-foundation,pRoots:   genomic data protocol on plasmid for bridging synbio and web3 for desci ecosystem
foundry-full-course-f23-cyfrin,"Blockchain Developer, Smart Contract, & Solidity Course - Powered By AI - Beginner to Expert Course"
certynetwork,"Certy Network - Decentralized Storage for Educational Certificate, Career Builder and Learn to Earn Platform"
waterlily-bacalhau-project,Automated Training Pipeline and 50 artist models for Algovera FVM AI-Art Attribution Project Stable Diffusion Model